date,AAPL,MSFT,GOOG
2018-07-17,47.862499,102.7413,1198.8
2018-07-18,47.599998,101.9365,1195.88
2018-07-19,47.970001,101.2383,1186.96
2018-07-20,47.860001,103.0516,1184.91
2018-07-23,47.9025,104.7002,1205.5
2018-07-24,48.25,104.3995,1248.08
2018-07-25,48.705002,107.4735,1263.7
2018-07-26,48.552502,106.3002,1268.33
2018-07-27,47.744999,104.4189,1238.5
2018-07-30,47.477501,102.1789,1219.74
2018-07-31,47.572498,102.8674,1217.26
2018-08-01,50.375,103.0613,1220.01
2018-08-02,51.8475,104.3123,1226.15
2018-08-03,51.997501,104.7681,1223.71
2018-08-06,52.267502,104.8553,1224.77
2018-08-07,51.7775,105.5826,1242.22
2018-08-08,51.8125,106.1741,1245.61
2018-08-09,52.220001,106.3487,1249.1
2018-08-10,51.8825,105.699,1237.61
2018-08-13,52.217499,104.9329,1235.01
2018-08-14,52.4375,106.242,1242.1
2018-08-15,52.560001,104.8013,1214.38
2018-08-16,53.330002,104.7818,1206.49
2018-08-17,54.395,104.7234,1200.96
2018-08-20,53.865002,104.0323,1207.77
2018-08-21,53.759998,103.1659,1201.62
2018-08-22,53.762501,104.2172,1207.33
2018-08-23,53.872501,104.704,1205.38
2018-08-24,54.040001,105.5217,1220.65
2018-08-27,54.485001,106.6898,1241.8199
2018-08-28,54.924999,107.3323,1231.15
2018-08-29,55.744999,109.0455,1249.3
2018-08-30,56.2575,108.9774,1239.12
2018-08-31,56.907501,109.3473,1218.1899
2018-09-04,57.09,108.7438,1197.0
2018-09-05,56.717499,105.6093,1186.48
2018-09-06,55.775002,105.8526,1171.4399
2018-09-07,55.325001,105.3367,1164.83
2018-09-10,54.5825,106.4756,1164.64
2018-09-11,55.962502,108.2862,1177.36
2018-09-12,55.267502,108.7438,1162.8199
2018-09-13,56.602501,109.9119,1175.33
2018-09-14,55.959999,110.3597,1172.53
2018-09-17,54.470001,109.1624,1156.05
2018-09-18,54.560001,110.2039,1161.22
2018-09-19,54.592499,108.734,1171.09
2018-09-20,55.0075,110.5544,1186.87
2018-09-21,54.415001,111.2261,1166.09
2018-09-24,55.197498,111.6252,1173.37
2018-09-25,55.547501,111.411,1184.65
2018-09-26,55.105,110.9535,1180.49
2018-09-27,56.237499,111.3721,1194.64
2018-09-28,56.435001,111.3331,1193.47
2018-10-01,56.814999,112.5402,1195.3101
2018-10-02,57.32,112.0924,1200.11
2018-10-03,58.017502,112.1119,1202.95
2018-10-04,56.997501,109.7951,1168.1899
2018-10-05,56.072498,109.1526,1157.35
2018-10-08,55.942501,107.9066,1148.97
2018-10-09,56.717499,109.2792,1138.8199
2018-10-10,54.09,103.3411,1081.22
2018-10-11,53.612499,103.0978,1079.3199
2018-10-12,55.5275,106.6606,1110.08
2018-10-15,54.34,104.7429,1092.25
2018-10-16,55.537498,108.0526,1121.28
2018-10-17,55.297501,107.7703,1115.6899
2018-10-18,54.005001,105.619,1087.97
2018-10-19,54.827499,105.7748,1096.46
2018-10-22,55.162498,106.719,1101.16
2018-10-23,55.682499,105.2296,1103.6899
2018-10-24,53.772499,99.6031,1050.71
2018-10-25,54.950001,105.4243,1095.5699
2018-10-26,54.075001,104.1199,1071.47
2018-10-29,53.060001,101.0925,1020.08
2018-10-30,53.325001,100.9757,1036.21
2018-10-31,54.715,103.9739,1076.77
2018-11-01,55.555,103.1075,1070.0
2018-11-02,51.869999,103.3411,1057.79
2018-11-05,50.397499,104.6553,1040.09
2018-11-06,50.942501,104.8597,1055.8101
2018-11-07,52.487499,108.9871,1093.39
2018-11-08,52.122501,108.7827,1082.4
2018-11-09,51.1175,106.6606,1066.15
2018-11-12,48.5425,104.0323,1038.63
2018-11-13,48.057499,104.1004,1036.05
2018-11-14,46.700001,102.6242,1043.66
2018-11-15,47.852501,104.8826,1064.71
2018-11-16,48.3825,105.87,1061.49
2018-11-19,46.465,102.282,1020.0
2018-11-20,44.244999,99.437,1025.76
2018-11-21,44.195,100.8057,1037.61
2018-11-23,43.072498,100.7666,1023.88
2018-11-26,43.654999,104.0907,1048.62
2018-11-27,43.560001,104.7457,1044.41
2018-11-28,45.235001,108.6367,1086.23
2018-11-29,44.887501,107.7275,1088.3
2018-11-30,44.645,108.4119,1094.4301
2018-12-03,46.205002,109.5851,1106.4301
2018-12-04,44.172501,106.0948,1050.8199
2018-12-06,43.68,106.7499,1068.73
2018-12-07,42.122501,102.4775,1036.58
2018-12-10,42.400002,105.1856,1039.55
2018-12-11,42.157501,106.1633,1051.75
2018-12-12,42.275002,106.6423,1063.6801
2018-12-13,42.737499,107.0041,1061.9
2018-12-14,41.369999,103.6605,1042.1
2018-12-17,40.985001,100.5907,1016.53
2018-12-18,41.517502,101.6465,1028.71
2018-12-19,40.2225,101.3728,1023.01
2018-12-20,39.2075,99.2415,1009.41
2018-12-21,37.682499,96.0348,979.54
2018-12-24,36.7075,92.0264,976.22
2018-12-26,39.2925,98.3127,1039.46
2018-12-27,39.037498,98.9189,1043.88
2018-12-28,39.057499,98.1465,1037.08
2018-12-31,39.435001,99.3002,1035.61
2019-01-02,39.48,98.8602,1045.85
2019-01-03,35.54750100000001,95.2234,1016.06
2019-01-04,37.064999,99.6521,1070.71
2019-01-07,36.982498,99.7792,1068.39
2019-01-08,37.6875,100.5027,1076.28
2019-01-09,38.327499,101.9398,1074.66
2019-01-10,38.450001,101.2848,1070.33
2019-01-11,38.072498,100.5027,1057.1899
2019-01-14,37.5,99.7694,1044.6899
2019-01-15,38.267502,102.6633,1077.15
2019-01-16,38.735001,103.025,1080.97
2019-01-17,38.965,103.7485,1089.9
2019-01-18,39.205002,105.3029,1098.26
2019-01-22,38.325001,103.3183,1070.52
2019-01-23,38.48,104.3253,1075.5699
2019-01-24,38.174999,103.8267,1073.9
2019-01-25,39.439999,104.775,1090.99
2019-01-28,39.075001,102.7317,1070.08
2019-01-29,38.669998,100.6395,1060.62
2019-01-30,41.3125,104.0027,1089.0601
2019-01-31,41.610001,102.0962,1116.37
2019-02-01,41.630001,100.4831,1110.75
2019-02-04,42.8125,103.377,1132.8
2019-02-05,43.544998,104.8239,1145.99
2019-02-06,43.560001,103.6605,1115.23
2019-02-07,42.735001,102.9175,1098.71
2019-02-08,42.602501,103.3085,1095.0601
2019-02-11,42.357498,102.8979,1095.01
2019-02-12,42.7225,104.5013,1121.37
2019-02-13,42.544998,104.423,1120.16
2019-02-14,42.700001,104.511,1121.67
2019-02-15,42.605,105.8015,1113.65
2019-02-19,42.732498,105.7527,1118.5601
2019-02-20,43.0075,105.2028,1113.8
2019-02-21,42.764999,107.4218,1096.97
2019-02-22,43.2425,108.9534,1110.37
2019-02-25,43.557499,109.5622,1109.4
2019-02-26,43.5825,110.3182,1115.13
2019-02-27,43.717499,110.1316,1116.05
2019-02-28,43.287498,109.9942,1119.92
2019-03-01,43.7425,110.4851,1140.99
2019-03-04,43.962502,110.22,1147.8
2019-03-05,43.8825,109.6701,1162.03
2019-03-06,43.630001,109.7192,1157.86
2019-03-07,43.125,108.384,1143.3
2019-03-08,43.227501,108.5018,1142.3199
2019-03-11,44.724998,110.7796,1175.76
2019-03-12,45.227501,111.5553,1193.2
2019-03-13,45.427502,112.4193,1193.3199
2019-03-14,45.932499,112.5076,1185.55
2019-03-15,46.529999,113.8037,1184.46
2019-03-18,47.005001,115.4335,1184.26
2019-03-19,46.6325,115.512,1198.85
2019-03-20,47.040001,115.3844,1223.97
2019-03-21,48.772499,118.0353,1231.54
2019-03-22,47.762501,114.9229,1205.5
2019-03-25,47.185001,115.5219,1193.0
2019-03-26,46.697498,115.7673,1184.62
2019-03-27,47.1175,114.648,1173.02
2019-03-28,47.18,114.8051,1168.49
2019-03-29,47.487499,115.7968,1173.3101
2019-04-01,47.810001,116.8571,1194.4301
2019-04-02,48.505001,117.024,1200.49
2019-04-03,48.837502,117.7899,1205.92
2019-04-04,48.922501,117.191,1215.0
2019-04-05,49.25,117.7113,1207.15
2019-04-08,50.025002,117.7506,1203.84
2019-04-09,49.875,117.1124,1197.25
2019-04-10,50.154999,118.0059,1202.16
2019-04-11,49.737499,118.1433,1204.62
2019-04-12,49.717499,118.7521,1217.87
2019-04-15,49.807499,118.8502,1221.1
2019-04-16,49.8125,118.5753,1227.13
2019-04-17,50.782501,119.5572,1236.34
2019-04-18,50.965,121.1281,1236.37
2019-04-22,51.1325,121.511,1248.84
2019-04-23,51.869999,123.1605,1264.55
2019-04-24,51.790001,122.7383,1256.0
2019-04-25,51.32,126.8031,1263.45
2019-04-26,51.075001,127.5296,1272.1801
2019-04-29,51.1525,127.4118,1287.58
2019-04-30,50.1675,128.2267,1188.48
2019-05-01,52.630001,125.5561,1168.08
2019-05-02,52.287498,123.9165,1162.61
2019-05-03,52.9375,126.5576,1185.4
2019-05-06,52.119999,125.8212,1189.39
2019-05-07,50.715,123.239,1174.1
2019-05-08,50.724998,123.2292,1166.27
2019-05-09,50.18,123.2194,1162.38
2019-05-10,49.294998,124.8198,1164.27
2019-05-13,46.43,121.1084,1132.03
2019-05-14,47.165001,122.4634,1120.4399
2019-05-15,47.73,124.1879,1164.21
2019-05-16,47.52,127.0556,1178.98
2019-05-17,47.25,126.2081,1162.3
2019-05-20,45.772499,124.385,1138.85
2019-05-21,46.650002,125.0551,1149.63
2019-05-22,45.695,125.8139,1151.42
2019-05-23,44.915001,124.3456,1140.77
2019-05-24,44.7425,124.4047,1133.47
2019-05-28,44.557499,124.3259,1134.15
2019-05-29,44.345001,123.1236,1116.46
2019-05-30,44.575001,123.9021,1117.95
2019-05-31,43.767502,121.882,1103.63
2019-06-03,43.325001,118.0978,1036.23
2019-06-04,44.91,121.3695,1053.05
2019-06-05,45.634998,124.0007,1042.22
2019-06-06,46.305,125.9618,1044.34
2019-06-07,47.537498,129.4897,1066.04
2019-06-10,48.145,130.6723,1080.38
2019-06-11,48.702499,130.1796,1078.72
2019-06-12,48.547501,129.5784,1077.03
2019-06-13,48.537498,130.3963,1088.77
2019-06-14,48.185001,130.5245,1085.35
2019-06-17,48.4725,130.9187,1092.5
2019-06-18,49.612499,133.1951,1103.6
2019-06-19,49.467499,133.7174,1102.33
2019-06-20,49.865002,134.959,1111.42
2019-06-21,49.695,134.9788,1121.88
2019-06-24,49.645,135.77700000000002,1115.52
2019-06-25,48.892502,131.4902,1086.35
2019-06-26,49.950001,131.9829,1079.8
2019-06-27,49.935001,132.1997,1076.01
2019-06-28,49.48,132.0125,1080.91
2019-07-01,50.387501,133.7075,1097.95
2019-07-02,50.682499,134.5944,1111.25
